This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2016.7.11)  11 AUG 2017 08:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 4662.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4662.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4671.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4671.
 [145]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4692.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4692.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4692.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4692.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4692.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4692.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4704.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4704.
 [146]))
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/GeneralInfo.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [147]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [148

]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
File: /home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/
CS-UCSP/cycle/2017-II/Plan2016/fig/course-coding.eps Graphic file (type eps)

</home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/fig/course-coding.eps>
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/prefix-description.tex)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/CoursesBySemesters.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [149]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.

(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/tables-by-semester.tex
line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:CS1D1' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:CS1D1' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Reference `sec:CS1D1' on page 150 undefin
ed on input line 54.


Underfull \hbox (badness 10000) in paragraph at lines 54--54
[]|[]\T1/aer/m/n/10 Estructuras Dis-cre-tas I
 []

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:MA100' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:MA100' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Reference `sec:MA100' on page 150 undefin
ed on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:FG101' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:FG101' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Reference `sec:FG101' on page 150 undefin
ed on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:FG102' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:FG102' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Reference `sec:FG102' on page 150 undefin
ed on input line 54.


Underfull \hbox (badness 10000) in paragraph at lines 54--54
[]|[]\T1/aer/m/n/10 Metodología del Es-tu-dio
 []

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:FG103' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Hyper reference `sec:FG103' on page 150 u
ndefined on input line 54.

line:54:

curricula-main.tex:54: LaTeX Warning: Reference `sec:FG103' on page 150 undefin
ed on input line 54.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:CS112' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:CS112' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Reference `sec:CS112' on page 150 undefi
ned on input line 118.


Underfull \hbox (badness 3449) in paragraph at lines 118--118
[]|[]\T1/aer/m/n/10 Ciencia de la Compu-tación I
 []

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:CS1D2' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:CS1D2' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Reference `sec:CS1D2' on page 150 undefi
ned on input line 118.


Underfull \hbox (badness 10000) in paragraph at lines 118--118
[]|[]\T1/aer/m/n/10 Estructuras Dis-cre-tas II
 []

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:CS1D1' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:CS100' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:CS100' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Reference `sec:CS100' on page 150 undefi
ned on input line 118.


Underfull \hbox (badness 2088) in paragraph at lines 118--118
[]|[]\T1/aer/m/n/10 Introducción de Cien-cia de la
 []

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:MA101' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:MA101' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Reference `sec:MA101' on page 150 undefi
ned on input line 118.


Underfull \hbox (badness 10000) in paragraph at lines 118--118
[]|[]\T1/aer/m/n/10 Matemática II
 []

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:MA100' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:FG104' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:FG104' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Reference `sec:FG104' on page 150 undefi
ned on input line 118.


Underfull \hbox (badness 10000) in paragraph at lines 118--118
[]|[]\T1/aer/m/n/10 Introducción a la Fi-lo-so-fía
 []

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:FG105' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:FG105' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Reference `sec:FG105' on page 150 undefi
ned on input line 118.


Underfull \hbox (badness 10000) in paragraph at lines 118--118
[]|[]\T1/aer/m/n/10 Apreciación Mu-si-cal
 []

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:FG112' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Hyper reference `sec:FG112' on page 150 
undefined on input line 118.

line:118:

curricula-main.tex:118: LaTeX Warning: Reference `sec:FG112' on page 150 undefi
ned on input line 118.


Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
 [150

]
line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS1D3' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS1D3' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:CS1D3' on page 151 undefi
ned on input line 190.


Underfull \hbox (badness 10000) in paragraph at lines 190--190
[]|[]\T1/aer/m/n/10 Álgebra Abs-trac-ta
 []

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS1D1' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS112' on page 151 
undefined on input line 190.


Underfull \hbox (badness 10000) in paragraph at lines 190--190
[]|[]\T1/aer/m/n/10 CS1D1 ($\OT1/cmr/m/n/10 1[]$ \T1/aer/m/n/10 Sem),
 []

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS113' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS113' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:CS113' on page 151 undefi
ned on input line 190.


Underfull \hbox (badness 1910) in paragraph at lines 190--190
[]|[]\T1/aer/m/n/10 Ciencia de la Compu-tación II
 []

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS112' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS221' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS221' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:CS221' on page 151 undefi
ned on input line 190.


Underfull \hbox (badness 3333) in paragraph at lines 190--190
[]|[]\T1/aer/m/n/10 Arquitectura de Compu-tado-res
 []

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS1D2' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS2B1' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS2B1' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:CS2B1' on page 151 undefi
ned on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:CS112' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:MA102' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:MA102' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:MA102' on page 151 undefi
ned on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:MA100' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:FG107' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:FG107' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:FG107' on page 151 undefi
ned on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:FG104' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:FG202' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:FG202' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:FG202' on page 151 undefi
ned on input line 190.


Underfull \hbox (badness 10000) in paragraph at lines 190--190
[]|[]\T1/aer/m/n/10 Apreciación Li-te-ra-ria
 []

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:FG201' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Hyper reference `sec:FG201' on page 151 
undefined on input line 190.

line:190:

curricula-main.tex:190: LaTeX Warning: Reference `sec:FG201' on page 151 undefi
ned on input line 190.


Underfull \hbox (badness 10000) in paragraph at lines 190--190
[]|[]\T1/aer/m/n/10 Apreciación Ar-tís-ti-ca
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [151]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/ncredits.tex))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
 [152])
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/outcomes-by-course.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/outcomes-by-course.tex
(../Curricula.out/Peru/CS-UCSP/cycle/2017-I/Plan2016/tex/outcomes-by-course-1.t
ex

Package tabularx Warning: X Columns too narrow (table too wide)
(tabularx)                 on input line 56.


Overfull \hbox (91.00882pt too wide) in paragraph at lines 56--56
[]|\T1/aer/bx/n/10 Competencia/Curso| 
 []

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS1D1' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:MA100' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:FG102' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:FG101' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:FG103' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS1D2' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS112' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS100' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:MA101' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:FG104' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:FG105' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:FG112' on page 153 u
ndefined on input line 56.


Overfull \hbox (21.93958pt too wide) in paragraph at lines 56--56
[]|\T1/aer/m/n/10 Aplicar
 []


Overfull \hbox (2.7699pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 co-
 []


Overfull \hbox (3.87988pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 no-
 []


Overfull \hbox (0.5398pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 ci-
 []


Overfull \hbox (14.41968pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 mien-
 []


Overfull \hbox (2.81981pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 tos
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 de
 []


Overfull \hbox (22.1997pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 compu-
 []


Overfull \hbox (16.63963pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 tación
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 y
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 de
 []


Overfull \hbox (6.65991pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 ma-
 []


Overfull \hbox (1.64977pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 te-
 []


Overfull \hbox (6.65991pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 má-
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 ti-
 []


Overfull \hbox (6.14978pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 cas.| 
 []

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS1D1' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:MA100' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS1D2' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS112' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:CS100' on page 153 u
ndefined on input line 56.

line:56:

curricula-main.tex:56: LaTeX Warning: Hyper reference `sec:MA101' on page 153 u
ndefined on input line 56.


Overfull \hbox (26.93958pt too wide) in paragraph at lines 56--56
[]|\T1/aer/m/n/10 Analizar
 []


Overfull \hbox (7.7898pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 pro-
 []


Overfull \hbox (6.08972pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 ble-
 []


Overfull \hbox (7.2699pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 mas
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 e
 []


Overfull \hbox (11.63965pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 iden-
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 ti-
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 fi-
 []


Overfull \hbox (3.34985pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 car
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 y
 []


Overfull \hbox (3.31982pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 de-
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/aer/m/n/10 fi-
 []


Overfull \hbox (2.22974pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 nir
 []


Overfull \hbox (1.70984pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 los
 []


Overfull \hbox (1.67981pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 re-
 []


Overfull \hbox (8.58972pt too wide) in paragraph at lines 56--56
\T1/aer/m/n/10 que-
 []


Overfull \hbox (14.41968pt too wide) in paragraph at lines 56--56
